CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2023-02-22 21:35:13,258 [   2116]   WARN - #c.i.c.ComponentStoreImpl - Duplicated scheme Monokai Pro (Classic) - old: Monokai Pro (Classic), new Monokai Pro (Classic)
2023-02-22 21:35:15,137 [   3995]   WARN - #c.i.e.RunManager - Must be not called before project components initialized
Info  | RdCoroutineScope          | 37:DefaultDispatcher-worker-21 | RdCoroutineHost overridden 
JCEF(35:17:449): initialized stderr logger, severity=LOGSEVERITY_DISABLE
2023-02-22 21:35:18,026 [   6884]   WARN - #c.i.o.w.i.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Robo tasks) or icon RasterizedImageDataLoader(classLoader=PluginClassLoader(plugin=PluginDescriptor(name=PHP, id=com.jetbrains.php, descriptorPath=plugin.xml, path=~/Programs/PhpStorm-2022.3.2/PhpStorm-223.8617.59/plugins/php-impl, version=223.8617.59, package=null, isBundled=true), packagePrefix=null, instanceId=133, state=active), path=icons/php-icon.svg)
2023-02-22 21:35:19,005 [   7863]   WARN - #c.i.o.a.i.ActionUpdater - 474 ms to grab EDT for ToolWindowHeader$2#update@ToolwindowTitle (com.intellij.toolWindow.ToolWindowHeader$2)
2023-02-22 21:35:19,133 [   7991]   WARN - #c.i.o.a.i.ActionUpdater - 477 ms to grab EDT for ChangePreviewLayoutAction$EditorOnly#update@ContextToolbar (org.intellij.plugins.markdown.ui.actions.ChangePreviewLayoutAction$EditorOnly)
2023-02-22 21:35:19,855 [   8713]   WARN - #c.i.o.a.i.ActionUpdater - 353 ms to grab EDT for BackAction#update@MainToolbar (com.intellij.ide.actions.BackAction)
2023-02-22 21:35:20,759 [   9617]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,759 [   9617]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,795 [   9653]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,798 [   9656]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,800 [   9658]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,800 [   9658]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,801 [   9659]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,801 [   9659]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:21,747 [  10605] SEVERE - #c.i.v.l.d.i.IndexDiagnosticRunner - IdeaLoggingEvent[message=Index is corrupted, throwable=java.lang.RuntimeException: Index is corrupted
	at com.intellij.vcs.log.data.index.IndexDiagnosticRunner.runDiagnostic(IndexDiagnosticRunner.kt:54)
  which is 114th element of [PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.Vari ...


Recomputation gives [Lcom.intellij.psi.ResolveResult;@505c8d18 (class [Lcom.intellij.psi.ResolveResult;) which is different from both values
Recomputation log:
  Resolving VariableImpl: data of class com.jetbrains.php.lang.psi.elements.impl.VariableImpl [Plugin: com.jetbrains.php]
	at com.intellij.diagnostic.PluginProblemReporterImpl.createPluginExceptionByClass(PluginProblemReporterImpl.java:23)
	at com.intellij.diagnostic.PluginException.createByClass(PluginException.java:83)
	at com.intellij.util.IdempotenceChecker.reportFailure(IdempotenceChecker.java:90)
	at com.intellij.util.IdempotenceChecker.checkEquivalence(IdempotenceChecker.java:77)
	at com.intellij.psi.impl.source.resolve.ResolveCache.cache(ResolveCache.java:300)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolve(ResolveCache.java:226)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:160)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:147)
	at com.jetbrains.php.lang.psi.elements.impl.VariableImpl.multiResolve(VariableImpl.java:425)
	at com.jetbrains.php.lang.inspections.controlFlow.dfa.PhpInferredArrayEmptinessProcessor.processEntryPointInstruction(PhpInferredArrayEmptinessProcessor.java:51)
	at com.jetbrains.php.codeInsight.controlFlow.instructions.impl.PhpEntryPointInstructionImpl.process(PhpEntryPointInstructionImpl.java:16)
	at com.jetbrains.php.codeInsight.controlFlow.PhpControlFlowUtil.processPredecessors(PhpControlFlowUtil.java:342)
	at com.jetbrains.php.codeInsight.controlFlow.PhpControlFlowUtil.processPredecessors(PhpControlFlowUtil.java:313)
	at com.jetbrains.php.codeInsight.controlFlow.PhpControlFlowUtil.processPredecessors(PhpControlFlowUtil.java:282)
	at com.jetbrains.php.lang.inspections.controlFlow.dfa.PhpArrayIsAlwaysEmptyInspection.getAlwaysEmptyAssignmentInstruction(PhpArrayIsAlwaysEmptyInspection.java:115)
	at com.jetbrains.php.lang.inspections.controlFlow.dfa.PhpArrayIsAlwaysEmptyInspection.getAlwaysEmptyInstruction(PhpArrayIsAlwaysEmptyInspection.java:100)
	at com.jetbrains.php.lang.inspections.controlFlow.dfa.PhpArrayIsAlwaysEmptyInspection.getAlwaysEmptyInstruction(PhpArrayIsAlwaysEmptyInspection.java:75)
	at com.jetbrains.php.lang.inspections.controlFlow.dfa.PhpArrayIsAlwaysEmptyInspection$1.doCheckArray(PhpArrayIsAlwaysEmptyInspection.java:50)
	at com.jetbrains.php.lang.inspections.controlFlow.dfa.PhpArrayIsAlwaysEmptyInspection$1.visitPhpForeach(PhpArrayIsAlwaysEmptyInspection.java:34)
	at com.jetbrains.php.lang.psi.elements.impl.ForeachImpl.accept(ForeachImpl.java:82)
	at com.jetbrains.php.lang.psi.elements.impl.PhpASTElementImpl.accept(PhpASTElementImpl.java:26)
	at com.intellij.codeInsight.daemon.impl.InspectionRunner.lambda$processInOrder$9(InspectionRunner.java:324)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1111)
	at com.intellij.codeInsight.daemon.impl.InspectionRunner.lambda$processInOrder$10(InspectionRunner.java:332)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:173)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:182)
	at com.intellij.codeInsight.daemon.impl.InspectionRunner.lambda$processInOrder$11(InspectionRunner.java:338)
	at com.intellij.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingFilter.java:159)
	at com.intellij.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingFilter.java:151)
	at com.intellij.codeInsight.daemon.impl.InspectionRunner.lambda$processInOrder$12(InspectionRunner.java:301)
	at com.intellij.util.AstLoadingFilter.disallowTreeLoading(AstLoadingFilter.java:130)
	at com.intellij.util.AstLoadingFilter.disallowTreeLoading(AstLoadingFilter.java:119)
	at com.intellij.codeInsight.daemon.impl.InspectionRunner.lambda$processInOrder$13(InspectionRunner.java:301)
	at com.intellij.concurrency.JobLauncherImpl$1MyProcessQueueTask.lambda$call$0(JobLauncherImpl.java:299)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$executeProcessUnderProgress$13(CoreProgressManager.java:604)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:679)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computeUnderProgress(CoreProgressManager.java:635)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:603)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:60)
	at com.intellij.concurrency.JobLauncherImpl$1MyProcessQueueTask.call(JobLauncherImpl.java:284)
	at com.intellij.concurrency.JobLauncherImpl$1MyProcessQueueTask.call(JobLauncherImpl.java:272)
	at java.base/java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1428)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
2023-02-22 21:43:03,556 [ 472414] SEVERE - #c.i.u.IdempotenceChecker - PhpStorm 2022.3.2  Build #PS-223.8617.59
2023-02-22 21:43:03,557 [ 472415] SEVERE - #c.i.u.IdempotenceChecker - JDK: 17.0.5; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o.
2023-02-22 21:43:03,557 [ 472415] SEVERE - #c.i.u.IdempotenceChecker - OS: Linux
2023-02-22 21:43:38,452 [ 507310]   WARN - #c.i.u.x.Binding - no accessors for org.jetbrains.idea.perforce.perforce.ConnectionId
2023-02-22 21:44:08,580 [ 537438]   WARN - #c.i.o.a.i.ActionUpdater - 610 ms to grab EDT for CWMTelephonyGroup#update@NavBarToolbar (com.jetbrains.rd.platform.codeWithMe.telephony.CWMTelephonyGroup)
